===== ARC STATS BEFORE TEST =====
9 1 0x01 147 39984 91099444916424 768121155508917
name                            type data
cached_only_in_progress         4    0
abd_chunk_waste_size            4    11776

===== ARC STATS AFTER TEST =====
9 1 0x01 147 39984 91099444916424 768491050891389
name                            type data
hits                            4    3130717162
iohits                          4    7579558
misses                          4    885156462
demand_data_hits                4    1165624901
demand_data_iohits              4    6976115
demand_data_misses              4    817272539
demand_metadata_hits            4    1957372310
demand_metadata_iohits          4    14586
demand_metadata_misses          4    324643
prefetch_data_hits              4    7622328
prefetch_data_iohits            4    588630
prefetch_data_misses            4    67544035
prefetch_metadata_hits          4    97623
prefetch_metadata_iohits        4    227
prefetch_metadata_misses        4    15245
mru_hits                        4    745463777
mru_ghost_hits                  4    20750605
mfu_hits                        4    2385253385
mfu_ghost_hits                  4    18923465
uncached_hits                   4    0
deleted                         4    1398759386
mutex_miss                      4    2067269
access_skip                     4    59
evict_skip                      4    56367715
evict_not_enough                4    554984
evict_l2_cached                 4    0
evict_l2_eligible               4    24013405873664
evict_l2_eligible_mfu           4    5364357011968
evict_l2_eligible_mru           4    18649048861696
evict_l2_ineligible             4    11350876160
evict_l2_skip                   4    0
hash_elements                   4    275410
hash_elements_max               4    4456645
hash_collisions                 4    554689644
hash_chains                     4    8660
hash_chain_max                  4    11
meta                            4    374835519
pd                              4    3596516165
pm                              4    891446714
c                               4    13577984448
c_min                           4    1044572288
c_max                           4    16687017984
size                            4    11684889656
compressed_size                 4    11230217728
uncompressed_size               4    35945346560
overhead_size                   4    386848256
hdr_size                        4    66195616
data_size                       4    11598757888
metadata_size                   4    18308096
dbuf_size                       4    1257928
dnode_size                      4    281424
bonus_size                      4    74880
anon_size                       4    0
anon_data                       4    0
anon_metadata                   4    0
anon_evictable_data             4    0
anon_evictable_metadata         4    0
mru_size                        4    11616905728
mru_data                        4    11598757888
mru_metadata                    4    18147840
mru_evictable_data              4    11098177536
mru_evictable_metadata          4    12167168
mru_ghost_size                  4    81674240
mru_ghost_data                  4    0
mru_ghost_metadata              4    81674240
mru_ghost_evictable_data        4    0
mru_ghost_evictable_metadata    4    81674240
mfu_size                        4    160256
mfu_data                        4    0
mfu_metadata                    4    160256
mfu_evictable_data              4    0
mfu_evictable_metadata          4    4096
mfu_ghost_size                  4    15319040
mfu_ghost_data                  4    0
mfu_ghost_metadata              4    15319040
mfu_ghost_evictable_data        4    0
mfu_ghost_evictable_metadata    4    15319040
uncached_size                   4    0
uncached_data                   4    0
uncached_metadata               4    0
uncached_evictable_data         4    0
uncached_evictable_metadata     4    0
l2_hits                         4    0
l2_misses                       4    0
l2_prefetch_asize               4    0
l2_mru_asize                    4    0
l2_mfu_asize                    4    0
l2_bufc_data_asize              4    0
l2_bufc_metadata_asize          4    0
l2_feeds                        4    0
l2_rw_clash                     4    0
l2_read_bytes                   4    0
l2_write_bytes                  4    0
l2_writes_sent                  4    0
l2_writes_done                  4    0
l2_writes_error                 4    0
l2_writes_lock_retry            4    0
l2_evict_lock_retry             4    0
l2_evict_reading                4    0
l2_evict_l1cached               4    0
l2_free_on_write                4    0
l2_abort_lowmem                 4    0
l2_cksum_bad                    4    0
l2_io_error                     4    0
l2_size                         4    0
l2_asize                        4    0
l2_hdr_size                     4    0
l2_log_blk_writes               4    0
l2_log_blk_avg_asize            4    0
l2_log_blk_asize                4    0
l2_log_blk_count                4    0
l2_data_to_meta_ratio           4    0
l2_rebuild_success              4    0
l2_rebuild_unsupported          4    0
l2_rebuild_io_errors            4    0
l2_rebuild_dh_errors            4    0
l2_rebuild_cksum_lb_errors      4    0
l2_rebuild_lowmem               4    0
l2_rebuild_size                 4    0
l2_rebuild_asize                4    0
l2_rebuild_bufs                 4    0
l2_rebuild_bufs_precached       4    0
l2_rebuild_log_blks             4    0
memory_throttle_count           4    0
memory_direct_count             4    381662
memory_indirect_count           4    0
memory_all_bytes                4    33426313216
memory_free_bytes               4    19164577792
memory_available_bytes          3    17944502144
arc_no_grow                     4    0
arc_tempreserve                 4    0
arc_loaned_bytes                4    0
arc_prune                       4    1296790
arc_meta_used                   4    86117944
arc_dnode_limit                 4    1668701798
async_upgrade_sync              4    6976569
predictive_prefetch             4    75860016
demand_hit_predictive_prefetch  4    67696999
demand_iohit_predictive_prefetch 4    7014087
prescient_prefetch              4    8072
demand_hit_prescient_prefetch   4    7631
demand_iohit_prescient_prefetch 4    294
arc_need_free                   4    0
arc_sys_free                    4    1220075648
arc_raw_size                    4    0
cached_only_in_progress         4    0
abd_chunk_waste_size            4    13824
